Item Type,Item ID,Group,Res #,Title,URL,Difficulty,Reading Time,Why Read,Important Sections,Source File
Module,00-01,00-Foundations,1,"LangGraph Overview",https://langchain-ai.github.io/langgraph/concepts/high_level/,"Intro","20 min","See production agent runtime concerns (persistence, HITL)","Core benefits; ecosystem; persistence",Modules/00-Foundations/00-01-AI-Engineering-Mindset.md
Module,00-01,00-Foundations,2,"MCP Intro",https://modelcontextprotocol.io/docs/getting-started/intro,"Intro","15 min","Standard tool connectivity mindset","What MCP enables; why it matters",Modules/00-Foundations/00-01-AI-Engineering-Mindset.md
Module,00-01,00-Foundations,3,"OpenAI Prompt Engineering Guide",https://developers.openai.com/api/docs/guides/prompt-engineering,"Intro","45 min","Prompt as contract, not poetry","Tactics; message roles; iteration",Modules/00-Foundations/00-01-AI-Engineering-Mindset.md
Module,00-01,00-Foundations,4,"Anthropic / Claude Docs Overview",https://platform.claude.com/docs/en/docs/build-with-claude/overview,"Intro","30 min","Alternate provider constraints","Build with Claude overview",Modules/00-Foundations/00-01-AI-Engineering-Mindset.md
Module,00-01,00-Foundations,5,"Attention Is All You Need",https://arxiv.org/abs/1706.03762,"Advanced","60–90 min","Shared vocabulary for later chapters","Architecture diagram; attention",Modules/00-Foundations/00-01-AI-Engineering-Mindset.md
Module,00-01,00-Foundations,6,"ReAct: Synergizing Reasoning and Acting",https://arxiv.org/abs/2210.03629,"Intermediate","45 min","Grounds the agent loop chapter","Think-Act-Observe examples",Modules/00-Foundations/00-01-AI-Engineering-Mindset.md
Module,00-01,00-Foundations,7,"OWASP Top 10 for LLM Applications",https://owasp.org/www-project-top-10-for-large-language-model-applications/,"Intermediate","60 min","Safety mindset early","LLM01 Prompt Injection; data leakage",Modules/00-Foundations/00-01-AI-Engineering-Mindset.md
Module,00-02,00-Foundations,1,"Attention Is All You Need (Transformers)",https://arxiv.org/abs/1706.03762,"Advanced","60–90 min","Foundational architecture behind all modern LLMs; shared vocabulary for encoder/decoder and attention","§3 Model Architecture; §3.2 Attention; Figure 1",Modules/00-Foundations/00-02-From-Rules-to-Agents.md
Module,00-02,00-Foundations,2,"ReAct: Synergizing Reasoning and Acting in Language Models",https://arxiv.org/abs/2210.03629,"Intermediate","45–60 min","Research basis for Think → Act → Observe agent loops","§1 Introduction; §3 ReAct Prompting; Figures 1–3",Modules/00-Foundations/00-02-From-Rules-to-Agents.md
Module,00-02,00-Foundations,3,"OpenAI Prompt Engineering Guide",https://developers.openai.com/api/docs/guides/prompt-engineering,"Intro–Intermediate","45 min","Official tactics for reliable prompts as API contracts","Message roles; clear instructions; iterative development",Modules/00-Foundations/00-02-From-Rules-to-Agents.md
Module,00-02,00-Foundations,4,"LangGraph High-Level Concepts",https://langchain-ai.github.io/langgraph/concepts/high_level/,"Intermediate","25–35 min","Production agent runtime: persistence, HITL, state graphs","Core benefits; persistence/checkpointing; when to use LangGraph",Modules/00-Foundations/00-02-From-Rules-to-Agents.md
Module,00-02,00-Foundations,5,"Build with Claude (Anthropic Platform Overview)",https://platform.claude.com/docs/en/docs/build-with-claude/overview,"Intro–Intermediate","30–45 min","Provider comparison mindset; tool use and production constraints from a second major API","Overview; tool use; messages API patterns",Modules/00-Foundations/00-02-From-Rules-to-Agents.md
Module,00-03,00-Foundations,1,"FastAPI Documentation",https://fastapi.tiangolo.com/,"Intro","45 min","API layer for decision support","Tutorial; dependency injection; file uploads",Modules/00-Foundations/00-03-BankCo-Decision-Support-Warmup.md
Module,00-03,00-Foundations,2,"Pydantic Documentation",https://docs.pydantic.dev/latest/,"Intro","45 min","Spreadsheet row validation","Models; validators; JSON schema",Modules/00-Foundations/00-03-BankCo-Decision-Support-Warmup.md
Module,00-03,00-Foundations,3,"OpenAI API Documentation",https://developers.openai.com/api/docs/,"Intro","60 min","Draft edge integration","Responses API; prompt best practices",Modules/00-Foundations/00-03-BankCo-Decision-Support-Warmup.md
Module,00-03,00-Foundations,4,"OpenAI Prompt Engineering",https://developers.openai.com/api/docs/guides/prompt-engineering,"Intro","45 min","Constrain drafts to offer language","Clear instructions; evaluation",Modules/00-Foundations/00-03-BankCo-Decision-Support-Warmup.md
Module,00-03,00-Foundations,5,"OWASP Top 10 for LLM Applications",https://owasp.org/www-project-top-10-for-large-language-model-applications/,"Intermediate","60 min","Regulated assistant threat model","LLM01 injection; excessive agency",Modules/00-Foundations/00-03-BankCo-Decision-Support-Warmup.md
Module,01-01,01-LLM-Engineering,1,"Attention Is All You Need",https://arxiv.org/abs/1706.03762,"Advanced","60–90 min","Original architecture; shared vocabulary","§3 Model Architecture; §3.2 Attention",Modules/01-LLM-Engineering/01-01-Transformer-Architecture.md
Module,01-01,01-LLM-Engineering,2,"Hugging Face Transformers Docs",https://huggingface.co/docs/transformers/en/index,"Intro–Intermediate","45 min","Production model APIs & config objects","Quickstart; Model docs; Generation",Modules/01-LLM-Engineering/01-01-Transformer-Architecture.md
Module,01-01,01-LLM-Engineering,3,"HF NLP Course Ch.1",https://huggingface.co/learn/nlp-course/chapter1/1,"Intro","30 min","Gentle transformer intuition for engineers","Transformer models section",Modules/01-LLM-Engineering/01-01-Transformer-Architecture.md
Module,01-01,01-LLM-Engineering,4,"OpenAI Production Best Practices",https://developers.openai.com/api/docs/guides/production-best-practices,"Intermediate","40 min","Latency/cost tied to token generation physics","Improving latencies; Managing costs",Modules/01-LLM-Engineering/01-01-Transformer-Architecture.md
Module,01-01,01-LLM-Engineering,5,"RoFormer (RoPE paper)",https://arxiv.org/abs/2104.09864,"Advanced","45 min","Deep dive on rotary embeddings","RoPE formulation (optional)",Modules/01-LLM-Engineering/01-01-Transformer-Architecture.md
Module,01-01,01-LLM-Engineering,6,"Training Compute-Optimal LLMs (Chinchilla)",https://arxiv.org/abs/2203.15556,"Advanced","60 min","Scaling laws for sizing decisions","Abstract; compute-optimal frontier",Modules/01-LLM-Engineering/01-01-Transformer-Architecture.md
Module,01-02,01-LLM-Engineering,1,"tiktoken (OpenAI BPE)",https://github.com/openai/tiktoken,"Intro","20 min","Exact OpenAI token counting","README; `encoding_for_model`",Modules/01-LLM-Engineering/01-02-Tokenization-Context-Windows.md
Module,01-02,01-LLM-Engineering,2,"OpenAI Text Generation Guide",https://developers.openai.com/api/docs/guides/text-generation,"Intro","45 min","Official context & message semantics","Max tokens; message roles",Modules/01-LLM-Engineering/01-02-Tokenization-Context-Windows.md
Module,01-02,01-LLM-Engineering,3,"Anthropic Context Windows",https://platform.claude.com/docs/en/docs/build-with-claude/context-windows,"Intermediate","40 min","Context rot, thinking tokens, compaction","What counts; overflow behavior",Modules/01-LLM-Engineering/01-02-Tokenization-Context-Windows.md
Module,01-02,01-LLM-Engineering,4,"Gemini Long Context",https://ai.google.dev/gemini-api/docs/long-context,"Intermediate","30 min","Multimodal long-context constraints","Limits; best practices",Modules/01-LLM-Engineering/01-02-Tokenization-Context-Windows.md
Module,01-02,01-LLM-Engineering,5,"Attention Is All You Need",https://arxiv.org/abs/1706.03762,"Advanced","60 min","Why prefill scales with sequence² — ties to [01-01](01-01-Transformer-Architecture.md)","Multi-head attention",Modules/01-LLM-Engineering/01-02-Tokenization-Context-Windows.md
Module,01-02,01-LLM-Engineering,6,"Lost in the Middle (Liu et al.)",https://arxiv.org/abs/2307.03172,"Intermediate","45 min","Evidence for long-context recall limits","Experiments on placement",Modules/01-LLM-Engineering/01-02-Tokenization-Context-Windows.md
Module,01-02,01-LLM-Engineering,7,"Neural Machine Translation by Jointly Learning to Align and Translate",https://arxiv.org/abs/1409.0473,"Advanced","Optional","Historical attention intuition","Attention mechanism",Modules/01-LLM-Engineering/01-02-Tokenization-Context-Windows.md
Module,01-03,01-LLM-Engineering,1,"vLLM Documentation",https://docs.vllm.ai/en/latest/,"Intermediate","60 min","Official serving flags, APIs, schedulers","Installation; OpenAI server; optimization",Modules/01-LLM-Engineering/01-03-Inference-Serving-vLLM.md
Module,01-03,01-LLM-Engineering,2,"vLLM GitHub",https://github.com/vllm-project/vllm,"Intermediate","30 min","Issue tracker, release notes, examples","README; performance tips",Modules/01-LLM-Engineering/01-03-Inference-Serving-vLLM.md
Module,01-03,01-LLM-Engineering,3,"Ollama GitHub",https://github.com/ollama/ollama,"Intro","20 min","Local model pull/run workflow","API; modelfiles",Modules/01-LLM-Engineering/01-03-Inference-Serving-vLLM.md
Module,01-03,01-LLM-Engineering,4,"HF Quantization",https://huggingface.co/docs/transformers/en/main_classes/quantization,"Intermediate","45 min","GPTQ/AWQ/BnB overview","Method comparison tables",Modules/01-LLM-Engineering/01-03-Inference-Serving-vLLM.md
Module,01-03,01-LLM-Engineering,5,"TensorRT-LLM",https://developer.nvidia.com/tensorrt-llm,"Advanced","45 min","When compiled NVIDIA stacks win","Quick start; perf guides",Modules/01-LLM-Engineering/01-03-Inference-Serving-vLLM.md
Module,01-03,01-LLM-Engineering,6,"PagedAttention paper (vLLM)",https://arxiv.org/abs/2309.06180,"Advanced","45 min","Primary source for paging intuition","§3 Memory management",Modules/01-LLM-Engineering/01-03-Inference-Serving-vLLM.md
Module,01-03,01-LLM-Engineering,7,"Speculative Decoding",https://arxiv.org/abs/2211.17192,"Advanced","30 min","Draft/verify mental model","Algorithm 1",Modules/01-LLM-Engineering/01-03-Inference-Serving-vLLM.md
Module,01-04,01-LLM-Engineering,1,"LiteLLM Documentation",https://docs.litellm.ai/docs/,"Intro","45 min","Canonical API and proxy reference","Router; Proxy; Provider list",Modules/01-LLM-Engineering/01-04-Model-Routing-LiteLLM.md
Module,01-04,01-LLM-Engineering,2,"LiteLLM GitHub",https://github.com/BerriAI/litellm,"Intro","20 min","Source, issues, release notes","Router examples; config samples",Modules/01-LLM-Engineering/01-04-Model-Routing-LiteLLM.md
Module,01-04,01-LLM-Engineering,3,"Router — Load Balancing",https://docs.litellm.ai/docs/routing,"Intermediate","40 min","Fallbacks, cooldowns, strategies","Routing strategies; fallbacks",Modules/01-LLM-Engineering/01-04-Model-Routing-LiteLLM.md
Module,01-04,01-LLM-Engineering,4,"Proxy — Load Balancing",https://docs.litellm.ai/docs/proxy/load_balancing,"Intermediate","30 min","Production proxy setup","Redis; router_settings",Modules/01-LLM-Engineering/01-04-Model-Routing-LiteLLM.md
Module,01-04,01-LLM-Engineering,5,"Budget Routing",https://docs.litellm.ai/docs/proxy/provider_budget_routing,"Intermediate","25 min","Provider spend caps","provider_budget_config",Modules/01-LLM-Engineering/01-04-Model-Routing-LiteLLM.md
Module,01-04,01-LLM-Engineering,6,"Budget Fallbacks",https://docs.litellm.ai/docs/proxy/budget_fallbacks,"Intermediate","20 min","Step-down on key budgets","budget_fallbacks chains",Modules/01-LLM-Engineering/01-04-Model-Routing-LiteLLM.md
Module,01-04,01-LLM-Engineering,7,"OpenAI API Documentation",https://developers.openai.com/api/docs/,"Intro","60 min","Baseline OpenAI-compatible contract","Chat Completions; models",Modules/01-LLM-Engineering/01-04-Model-Routing-LiteLLM.md
Module,01-04,01-LLM-Engineering,8,"Anthropic API Overview",https://docs.anthropic.com/en/api/overview,"Intro","45 min","Claude routing strings","Messages API; models",Modules/01-LLM-Engineering/01-04-Model-Routing-LiteLLM.md
Module,01-05,01-LLM-Engineering,1,"OpenAI API Documentation",https://developers.openai.com/api/docs/,"Intro","60 min","Canonical Responses + tools reference","Responses API; structured outputs; streaming",Modules/01-LLM-Engineering/01-05-Provider-SDKs-OpenAI-Claude-Gemini.md
Module,01-05,01-LLM-Engineering,2,"OpenAI Python SDK",https://github.com/openai/openai-python,"Intro","30 min","`responses.parse`, streaming helpers","helpers.md; examples",Modules/01-LLM-Engineering/01-05-Provider-SDKs-OpenAI-Claude-Gemini.md
Module,01-05,01-LLM-Engineering,3,"Anthropic API Overview",https://platform.claude.com/docs/en/api/overview,"Intro","45 min","Messages API mental model","Messages; tool use; streaming",Modules/01-LLM-Engineering/01-05-Provider-SDKs-OpenAI-Claude-Gemini.md
Module,01-05,01-LLM-Engineering,4,"Anthropic Python SDK",https://github.com/anthropics/anthropic-sdk-python,"Intro","30 min","Typed messages + stream context managers","README; streaming",Modules/01-LLM-Engineering/01-05-Provider-SDKs-OpenAI-Claude-Gemini.md
Module,01-05,01-LLM-Engineering,5,"Gemini API Docs",https://ai.google.dev/gemini-api/docs,"Intro","45 min","Structured output + function calling","generateContent; tools; JSON schema",Modules/01-LLM-Engineering/01-05-Provider-SDKs-OpenAI-Claude-Gemini.md
Module,01-05,01-LLM-Engineering,6,"Google GenAI Python SDK",https://github.com/googleapis/python-genai,"Intro","30 min","`Client`, `types`, async patterns","README; samples",Modules/01-LLM-Engineering/01-05-Provider-SDKs-OpenAI-Claude-Gemini.md
Module,02-01,02-Prompt-Engineering,1,"OpenAI Prompt Engineering Guide",https://developers.openai.com/api/docs/guides/prompt-engineering,"Intro","45 min","Official tactics for roles and iteration","Message roles; clear instructions; split tasks",Modules/02-Prompt-Engineering/02-01-Production-Prompt-Engineering.md
Module,02-01,02-Prompt-Engineering,2,"OpenAI Structured Outputs",https://developers.openai.com/api/docs/guides/structured-outputs,"Intermediate","40 min","Bridge to 02-02; CoT schemas","Pydantic parsing; refusals; when to use",Modules/02-Prompt-Engineering/02-01-Production-Prompt-Engineering.md
Module,02-01,02-Prompt-Engineering,3,"promptfoo Intro",https://www.promptfoo.dev/docs/intro/,"Intro","20 min","Eval-driven workflow","Workflow; matrix evals; CI usage",Modules/02-Prompt-Engineering/02-01-Production-Prompt-Engineering.md
Module,02-01,02-Prompt-Engineering,4,"OpenAI Function Calling",https://developers.openai.com/api/docs/guides/function-calling,"Intermediate","40 min","Tools as prompt contracts (preview for 02-02)","Tool definitions; structured outputs overlap",Modules/02-Prompt-Engineering/02-01-Production-Prompt-Engineering.md
Module,02-01,02-Prompt-Engineering,5,"Anthropic Tool Use",https://platform.claude.com/docs/en/docs/build-with-claude/tool-use,"Intermediate","35 min","Cross-provider prompt patterns","Tool choice; system prompts",Modules/02-Prompt-Engineering/02-01-Production-Prompt-Engineering.md
Module,02-01,02-Prompt-Engineering,6,"Chain-of-Thought Prompting (paper)",https://arxiv.org/abs/2201.11903,"Advanced","45 min","When CoT helps reasoning","Method; limitations",Modules/02-Prompt-Engineering/02-01-Production-Prompt-Engineering.md
Module,02-01,02-Prompt-Engineering,7,"OWASP LLM Top 10",https://owasp.org/www-project-top-10-for-large-language-model-applications/,"Intermediate","60 min","Jailbreak/injection context","LLM01 Prompt Injection",Modules/02-Prompt-Engineering/02-01-Production-Prompt-Engineering.md
Module,02-02,02-Prompt-Engineering,1,"OpenAI Structured Outputs",https://developers.openai.com/api/docs/guides/structured-outputs,"Intermediate","40 min","Primary pattern for typed responses","Pydantic; refusals; vs function calling",Modules/02-Prompt-Engineering/02-02-Structured-Outputs-Tool-Calling.md
Module,02-02,02-Prompt-Engineering,2,"OpenAI Function Calling",https://developers.openai.com/api/docs/guides/function-calling,"Intermediate","45 min","Tool loop mechanics","Strict schemas; tool choice; Responses API",Modules/02-Prompt-Engineering/02-02-Structured-Outputs-Tool-Calling.md
Module,02-02,02-Prompt-Engineering,3,"Anthropic Tool Use",https://platform.claude.com/docs/en/docs/build-with-claude/tool-use,"Intermediate","40 min","Claude integration","input_schema; tool results",Modules/02-Prompt-Engineering/02-02-Structured-Outputs-Tool-Calling.md
Module,02-02,02-Prompt-Engineering,4,"Gemini Function Calling",https://ai.google.dev/gemini-api/docs/function-calling,"Intermediate","35 min","Google integration","functionDeclarations; parallel calls",Modules/02-Prompt-Engineering/02-02-Structured-Outputs-Tool-Calling.md
Module,02-02,02-Prompt-Engineering,5,"promptfoo Intro",https://www.promptfoo.dev/docs/intro/,"Intro","20 min","Cross-provider eval","Matrix testing workflow",Modules/02-Prompt-Engineering/02-02-Structured-Outputs-Tool-Calling.md
Module,02-02,02-Prompt-Engineering,6,"OpenAI Prompt Engineering",https://developers.openai.com/api/docs/guides/prompt-engineering,"Intro","30 min","Tool description craft","Clear instructions",Modules/02-Prompt-Engineering/02-02-Structured-Outputs-Tool-Calling.md
Module,02-02,02-Prompt-Engineering,7,"JSON Schema Spec",https://json-schema.org/learn/getting-started-step-by-step,"Intermediate","45 min","Schema limits","Types; required; enums",Modules/02-Prompt-Engineering/02-02-Structured-Outputs-Tool-Calling.md
Module,03-01,03-Agentic-Fundamentals,1,"LangGraph High-Level Concepts",https://langchain-ai.github.io/langgraph/concepts/high_level/,"Intro","25 min","Official mental model for graphs + persistence","Benefits; state; compile",Modules/03-Agentic-Fundamentals/03-01-Agent-Anatomy-and-Loop.md
Module,03-01,03-Agentic-Fundamentals,2,"LangGraph Memory",https://langchain-ai.github.io/langgraph/concepts/memory/,"Intermediate","30 min","Short vs long-term in graph terms","Memory types; when to summarize",Modules/03-Agentic-Fundamentals/03-01-Agent-Anatomy-and-Loop.md
Module,03-01,03-Agentic-Fundamentals,3,"LangGraph Persistence",https://langchain-ai.github.io/langgraph/concepts/persistence/,"Intermediate","30 min","Checkpointing threads","Checkpointers; thread_id",Modules/03-Agentic-Fundamentals/03-01-Agent-Anatomy-and-Loop.md
Module,03-01,03-Agentic-Fundamentals,4,"LangChain Tools",https://python.langchain.com/docs/concepts/tools/,"Intro","20 min","Tool contracts for Act phase","Tool definition; binding",Modules/03-Agentic-Fundamentals/03-01-Agent-Anatomy-and-Loop.md
Module,03-01,03-Agentic-Fundamentals,5,"ReAct Paper",https://arxiv.org/abs/2210.03629,"Intermediate","45 min","Original Think-Act-Observe","Figures; prompting templates",Modules/03-Agentic-Fundamentals/03-01-Agent-Anatomy-and-Loop.md
Module,03-02,03-Agentic-Fundamentals,1,"LangChain Tools",https://python.langchain.com/docs/concepts/tools/,"Intro","25 min","Tool definition + binding","Creating tools; toolkits",Modules/03-Agentic-Fundamentals/03-02-Tools-Memory-Control-Flow.md
Module,03-02,03-Agentic-Fundamentals,2,"LangGraph Memory",https://langchain-ai.github.io/langgraph/concepts/memory/,"Intermediate","35 min","STM/LTM patterns","Memory types; summarization",Modules/03-Agentic-Fundamentals/03-02-Tools-Memory-Control-Flow.md
Module,03-02,03-Agentic-Fundamentals,3,"LangGraph Persistence",https://langchain-ai.github.io/langgraph/concepts/persistence/,"Intermediate","35 min","Checkpointers deep dive","Threads; interrupts",Modules/03-Agentic-Fundamentals/03-02-Tools-Memory-Control-Flow.md
Module,03-02,03-Agentic-Fundamentals,4,"LangGraph High-Level",https://langchain-ai.github.io/langgraph/concepts/high_level/,"Intro","25 min","Control flow primitives","StateGraph; compile",Modules/03-Agentic-Fundamentals/03-02-Tools-Memory-Control-Flow.md
Module,03-02,03-Agentic-Fundamentals,5,"ReAct Paper",https://arxiv.org/abs/2210.03629,"Intermediate","45 min","Why observations matter","Action-observation cycles",Modules/03-Agentic-Fundamentals/03-02-Tools-Memory-Control-Flow.md
