Item Type,Item ID,Group,Res #,Title,URL,Difficulty,Reading Time,Why Read,Important Sections,Source File
Module,03-03,03-Agentic-Fundamentals,1,"LangGraph High Level",https://langchain-ai.github.io/langgraph/concepts/high_level/,"Intro","25 min","Persistence + HITL foundation for patterns","Benefits; state; checkpointers",Modules/03-Agentic-Fundamentals/03-03-Agentic-Design-Patterns.md
Module,03-03,03-Agentic-Fundamentals,2,"LangGraph Human-in-the-Loop",https://langchain-ai.github.io/langgraph/concepts/human_in_the_loop/,"Intermediate","30 min","Interrupt/resume semantics","Breakpoints; approve/edit",Modules/03-Agentic-Fundamentals/03-03-Agentic-Design-Patterns.md
Module,03-03,03-Agentic-Fundamentals,3,"ReAct Paper",https://arxiv.org/abs/2210.03629,"Intermediate","45 min","Original Think-Act-Observe","Examples; synergy",Modules/03-Agentic-Fundamentals/03-03-Agentic-Design-Patterns.md
Module,03-03,03-Agentic-Fundamentals,4,"LangSmith",https://docs.langchain.com/langsmith/home,"Intro","20 min","Trace routes and tool loops","Projects; runs; feedback",Modules/03-Agentic-Fundamentals/03-03-Agentic-Design-Patterns.md
Module,03-04,03-Agentic-Fundamentals,1,"LangGraph High Level",https://langchain-ai.github.io/langgraph/concepts/high_level/,"Intro","25 min","Runtime mental model","Persistence; compile",Modules/03-Agentic-Fundamentals/03-04-LangGraph-Production-Agents.md
Module,03-04,03-Agentic-Fundamentals,2,"Human-in-the-Loop",https://langchain-ai.github.io/langgraph/concepts/human_in_the_loop/,"Intermediate","35 min","Interrupt/resume","Breakpoints; Command",Modules/03-Agentic-Fundamentals/03-04-LangGraph-Production-Agents.md
Module,03-04,03-Agentic-Fundamentals,3,"Streaming",https://langchain-ai.github.io/langgraph/concepts/streaming/,"Intermediate","30 min","UX + debugging","stream_mode options",Modules/03-Agentic-Fundamentals/03-04-LangGraph-Production-Agents.md
Module,03-04,03-Agentic-Fundamentals,4,"Multi-Agent",https://langchain-ai.github.io/langgraph/concepts/multi_agent/,"Advanced","40 min","When to split graphs","Supervisor; handoffs",Modules/03-Agentic-Fundamentals/03-04-LangGraph-Production-Agents.md
Module,03-04,03-Agentic-Fundamentals,5,"LangSmith",https://docs.langchain.com/langsmith/home,"Intro","25 min","Trace production graphs","Projects; evaluations",Modules/03-Agentic-Fundamentals/03-04-LangGraph-Production-Agents.md
Module,04-01,04-RAG,1,"Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks",https://arxiv.org/abs/2005.11401,"Intermediate","45–60 min","Foundational RAG paper","Architecture; retriever + generator",Modules/04-RAG/04-01-RAG-Architecture.md
Module,04-01,04-RAG,2,"LlamaIndex Documentation",https://docs.llamaindex.ai/en/stable/,"Intro","30 min","Framework used in labs","Indexing; querying; agents",Modules/04-RAG/04-01-RAG-Architecture.md
Module,04-01,04-RAG,3,"LangChain RAG Concept",https://python.langchain.com/docs/concepts/rag/,"Intro","25 min","Alternate mental model","Indexing pipeline; retrieval",Modules/04-RAG/04-01-RAG-Architecture.md
Module,04-01,04-RAG,4,"Pinecone Getting Started",https://docs.pinecone.io/guides/get-started/overview,"Intro","20 min","Managed vector index concepts","Indexes; namespaces; metadata",Modules/04-RAG/04-01-RAG-Architecture.md
Module,04-01,04-RAG,5,"Cohere Rerank Overview",https://docs.cohere.com/docs/rerank-overview,"Intro","15 min","Precision layer preview for 04-03","When to rerank",Modules/04-RAG/04-01-RAG-Architecture.md
Module,04-01,04-RAG,6,"Microsoft GraphRAG",https://microsoft.github.io/graphrag/,"Advanced","45 min","Preview advanced grounding (04-04)","Indexing graphs; global search",Modules/04-RAG/04-01-RAG-Architecture.md
Module,04-02,04-RAG,1,"Retrieval-Augmented Generation (RAG)",https://arxiv.org/abs/2005.11401,"Intermediate","45 min","Original retrieve-then-generate framing","Retriever design motivation",Modules/04-RAG/04-02-Chunking-Metadata-Embeddings.md
Module,04-02,04-RAG,2,"LlamaIndex — Node Parser / Chunking",https://docs.llamaindex.ai/en/stable/,"Intro","30 min","Chunking APIs and patterns","Text splitters; metadata",Modules/04-RAG/04-02-Chunking-Metadata-Embeddings.md
Module,04-02,04-RAG,3,"LangChain RAG Concept",https://python.langchain.com/docs/concepts/rag/,"Intro","25 min","Document loaders + splitters","Indexing steps",Modules/04-RAG/04-02-Chunking-Metadata-Embeddings.md
Module,04-02,04-RAG,4,"Pinecone — Metadata Filtering",https://docs.pinecone.io/guides/get-started/overview,"Intro","20 min","Why metadata matters at query time","Metadata; namespaces",Modules/04-RAG/04-02-Chunking-Metadata-Embeddings.md
Module,04-02,04-RAG,5,"Cohere Rerank Overview",https://docs.cohere.com/docs/rerank-overview,"Intro","15 min","Precision after chunk retrieval","Rerank role",Modules/04-RAG/04-02-Chunking-Metadata-Embeddings.md
Module,04-02,04-RAG,6,"Microsoft GraphRAG",https://microsoft.github.io/graphrag/,"Advanced","45 min","Beyond flat chunks (04-04)","Indexing pipeline",Modules/04-RAG/04-02-Chunking-Metadata-Embeddings.md
Module,04-03,04-RAG,1,"RAG Paper",https://arxiv.org/abs/2005.11401,"Intermediate","45 min","Retriever quality drives generation","Retrieval component",Modules/04-RAG/04-03-Vector-DB-Hybrid-Search-Reranking.md
Module,04-03,04-RAG,2,"LlamaIndex — Vector Stores",https://docs.llamaindex.ai/en/stable/,"Intro","30 min","Integrations including Pinecone","Vector store index",Modules/04-RAG/04-03-Vector-DB-Hybrid-Search-Reranking.md
Module,04-03,04-RAG,3,"LangChain RAG",https://python.langchain.com/docs/concepts/rag/,"Intro","25 min","Retriever + document chain","Retrieval",Modules/04-RAG/04-03-Vector-DB-Hybrid-Search-Reranking.md
Module,04-03,04-RAG,4,"Pinecone Overview",https://docs.pinecone.io/guides/get-started/overview,"Intro","25 min","Indexes, metadata, query","Core concepts",Modules/04-RAG/04-03-Vector-DB-Hybrid-Search-Reranking.md
Module,04-03,04-RAG,5,"Cohere Rerank",https://docs.cohere.com/docs/rerank-overview,"Intro","20 min","Rerank API and use cases","How rerank works",Modules/04-RAG/04-03-Vector-DB-Hybrid-Search-Reranking.md
Module,04-03,04-RAG,6,"Microsoft GraphRAG",https://microsoft.github.io/graphrag/,"Advanced","45 min","Graph-based retrieval alternative","Query modes",Modules/04-RAG/04-03-Vector-DB-Hybrid-Search-Reranking.md
Module,04-04,04-RAG,1,"RAG Paper",https://arxiv.org/abs/2005.11401,"Intermediate","45 min","Baseline to compare against","Full pipeline",Modules/04-RAG/04-04-Advanced-RAG-HyDE-GraphRAG.md
Module,04-04,04-RAG,2,"LlamaIndex Docs",https://docs.llamaindex.ai/en/stable/,"Intro–Advanced","45 min","Agentic query engines","Agents; query pipelines",Modules/04-RAG/04-04-Advanced-RAG-HyDE-GraphRAG.md
Module,04-04,04-RAG,3,"LangChain RAG",https://python.langchain.com/docs/concepts/rag/,"Intro","25 min","Multi-query / advanced retrievers","Advanced patterns",Modules/04-RAG/04-04-Advanced-RAG-HyDE-GraphRAG.md
Module,04-04,04-RAG,4,"Pinecone Overview",https://docs.pinecone.io/guides/get-started/overview,"Intro","20 min","Vector foundation for all modes","Query concepts",Modules/04-RAG/04-04-Advanced-RAG-HyDE-GraphRAG.md
Module,04-04,04-RAG,5,"Cohere Rerank",https://docs.cohere.com/docs/rerank-overview,"Intro","15 min","Post-retrieval merge quality","API usage",Modules/04-RAG/04-04-Advanced-RAG-HyDE-GraphRAG.md
Module,04-04,04-RAG,6,"Microsoft GraphRAG",https://microsoft.github.io/graphrag/,"Advanced","60 min","Graph indexing + query modes","Indexing; local/global search",Modules/04-RAG/04-04-Advanced-RAG-HyDE-GraphRAG.md
Module,05-01,05-Multi-Agent,1,"LangGraph Multi-Agent Concepts",https://langchain-ai.github.io/langgraph/concepts/multi_agent/,"Intermediate","45 min","Canonical orchestration primitives","State; handoffs; supervisor patterns",Modules/05-Multi-Agent/05-01-Multi-Agent-Orchestration.md
Module,05-01,05-Multi-Agent,2,"LangGraph Graph API",https://langchain-ai.github.io/langgraph/concepts/low_level/,"Intermediate","60 min","Checkpoints, Command, reducers","StateGraph; Command; recursion limit",Modules/05-Multi-Agent/05-01-Multi-Agent-Orchestration.md
Module,05-01,05-Multi-Agent,3,"AutoGen Framework",https://microsoft.github.io/autogen/stable//index.html,"Intermediate","30 min","Alternative orchestration model","AgentChat vs Core",Modules/05-Multi-Agent/05-01-Multi-Agent-Orchestration.md
Module,05-01,05-Multi-Agent,4,"CrewAI Documentation",https://docs.crewai.com/,"Intro","30 min","Role-based crew mental model","Agents; tasks; processes",Modules/05-Multi-Agent/05-01-Multi-Agent-Orchestration.md
Module,05-01,05-Multi-Agent,5,"MetaGPT (multi-agent paper)",https://arxiv.org/abs/2308.08155,"Advanced","45 min","Academic view of role specialization","Method; failure modes",Modules/05-Multi-Agent/05-01-Multi-Agent-Orchestration.md
Module,05-02,05-Multi-Agent,1,"LangGraph Multi-Agent",https://langchain-ai.github.io/langgraph/concepts/multi_agent/,"Intermediate","45 min","Handoffs, Send, subgraphs","Multi-agent architectures",Modules/05-Multi-Agent/05-02-Planner-Executor-Critic.md
Module,05-02,05-Multi-Agent,2,"MetaGPT Paper",https://arxiv.org/abs/2308.08155,"Advanced","45 min","Role-based decomposition theory","Method",Modules/05-Multi-Agent/05-02-Planner-Executor-Critic.md
Module,05-03,05-Multi-Agent,1,"LangGraph Multi-Agent",https://langchain-ai.github.io/langgraph/concepts/multi_agent/,"Intermediate","45 min","Production graph patterns","Handoffs; supervisor",Modules/05-Multi-Agent/05-03-Frameworks-CrewAI-AutoGen-LangGraph.md
Module,05-03,05-Multi-Agent,2,"CrewAI Docs",https://docs.crewai.com/,"Intro–Intermediate","45 min","Crews, flows, enterprise","Agents; tasks; processes",Modules/05-Multi-Agent/05-03-Frameworks-CrewAI-AutoGen-LangGraph.md
Module,05-03,05-Multi-Agent,3,"AutoGen Stable Docs",https://microsoft.github.io/autogen/stable//index.html,"Intermediate","45 min","AgentChat vs Core","Extensions; MCP",Modules/05-Multi-Agent/05-03-Frameworks-CrewAI-AutoGen-LangGraph.md
Module,05-03,05-Multi-Agent,4,"MetaGPT Paper",https://arxiv.org/abs/2308.08155,"Advanced","45 min","Role-based multi-agent research","Methodology",Modules/05-Multi-Agent/05-03-Frameworks-CrewAI-AutoGen-LangGraph.md
Module,06-01,06-Conversational-Multimodal,1,"OpenAI Speech-to-Text",https://platform.openai.com/docs/guides/speech-to-text,"Intro","25 min","Whisper API production options","Supported formats; streaming",Modules/06-Conversational-Multimodal/06-01-Voice-ASR-TTS-Pipelines.md
Module,06-01,06-Conversational-Multimodal,2,"OpenAI Text-to-Speech",https://platform.openai.com/docs/guides/text-to-speech,"Intro","20 min","Neural TTS integration","Voices; streaming",Modules/06-Conversational-Multimodal/06-01-Voice-ASR-TTS-Pipelines.md
Module,06-01,06-Conversational-Multimodal,3,"OpenAI Realtime API",https://platform.openai.com/docs/guides/realtime,"Intermediate","45 min","Native S2S path","Session lifecycle; VAD",Modules/06-Conversational-Multimodal/06-01-Voice-ASR-TTS-Pipelines.md
Module,06-01,06-Conversational-Multimodal,4,"Faster-Whisper",https://github.com/SYSTRAN/faster-whisper,"Intermediate","30 min","Self-host ASR economics","GPU/CPU benchmarks",Modules/06-Conversational-Multimodal/06-01-Voice-ASR-TTS-Pipelines.md
Module,06-01,06-Conversational-Multimodal,5,"WebRTC VAD",https://github.com/wiseman/py-webrtcvad,"Intro","15 min","Lightweight endpointing","Aggressiveness modes",Modules/06-Conversational-Multimodal/06-01-Voice-ASR-TTS-Pipelines.md
Module,06-01,06-Conversational-Multimodal,6,"Deepgram Streaming",https://developers.deepgram.com/docs/streaming,"Intermediate","30 min","Cloud streaming STT pattern","Interim results",Modules/06-Conversational-Multimodal/06-01-Voice-ASR-TTS-Pipelines.md
Module,06-01,06-Conversational-Multimodal,7,"ElevenLabs API",https://elevenlabs.io/docs/api-reference/text-to-speech,"Intro","25 min","Premium TTS","Streaming; voice settings",Modules/06-Conversational-Multimodal/06-01-Voice-ASR-TTS-Pipelines.md
Module,06-02,06-Conversational-Multimodal,1,"OpenAI Vision Guide",https://platform.openai.com/docs/guides/images-vision,"Intro","30 min","Image input API","Detail vs low-res",Modules/06-Conversational-Multimodal/06-02-Multimodal-Agents.md
Module,06-02,06-Conversational-Multimodal,2,"Claude Vision",https://platform.claude.com/docs/en/build-with-claude/vision,"Intro","25 min","PDF/image patterns","Best practices",Modules/06-Conversational-Multimodal/06-02-Multimodal-Agents.md
Module,06-02,06-Conversational-Multimodal,3,"Gemini Multimodal",https://ai.google.dev/gemini-api/docs/vision,"Intro","25 min","Google stack","Image understanding",Modules/06-Conversational-Multimodal/06-02-Multimodal-Agents.md
Module,06-02,06-Conversational-Multimodal,4,"PyMuPDF",https://pymupdf.readthedocs.io/,"Intro","20 min","PDF text extraction","Text extraction",Modules/06-Conversational-Multimodal/06-02-Multimodal-Agents.md
Module,06-02,06-Conversational-Multimodal,5,"LayoutParser",https://layout-parser.github.io/,"Intermediate","40 min","Document layout","Detection models",Modules/06-Conversational-Multimodal/06-02-Multimodal-Agents.md
Module,06-02,06-Conversational-Multimodal,6,"DeepEval Multimodal",https://deepeval.com/docs/multimodal-metrics,"Intermediate","30 min","Eval patterns","Image QA metrics",Modules/06-Conversational-Multimodal/06-02-Multimodal-Agents.md
Module,07-01,07-Protocols-MCP-A2A,1,"MCP Introduction",https://modelcontextprotocol.io/docs/getting-started/intro,"Intro","20 min","Canonical spec mindset","Concepts; architecture",Modules/07-Protocols-MCP-A2A/07-01-MCP-Model-Context-Protocol.md
Module,07-01,07-Protocols-MCP-A2A,2,"MCP Python SDK",https://github.com/modelcontextprotocol/python-sdk,"Intermediate","45 min","FastMCP implementation","Server examples",Modules/07-Protocols-MCP-A2A/07-01-MCP-Model-Context-Protocol.md
Module,07-01,07-Protocols-MCP-A2A,3,"MCP Specification",https://modelcontextprotocol.io/specification,"Advanced","90 min","Wire protocol details","Tools; resources; prompts",Modules/07-Protocols-MCP-A2A/07-01-MCP-Model-Context-Protocol.md
Module,07-01,07-Protocols-MCP-A2A,4,"Anthropic MCP Announcement",https://www.anthropic.com/news/model-context-protocol,"Intro","15 min","Why USB-C metaphor","Problem framing",Modules/07-Protocols-MCP-A2A/07-01-MCP-Model-Context-Protocol.md
Module,07-01,07-Protocols-MCP-A2A,5,"Cursor MCP Docs",https://docs.cursor.com/context/mcp,"Intro","20 min","IDE integration","Config JSON",Modules/07-Protocols-MCP-A2A/07-01-MCP-Model-Context-Protocol.md
Module,07-02,07-Protocols-MCP-A2A,1,"A2A Protocol Docs",https://a2a-protocol.org/latest/,"Intro","40 min","Canonical concepts","Agent card; tasks",Modules/07-Protocols-MCP-A2A/07-02-A2A-Agent-to-Agent.md
Module,07-02,07-Protocols-MCP-A2A,2,"A2A GitHub",https://github.com/a2aproject/A2A,"Intermediate","45 min","Reference samples","Spec sources",Modules/07-Protocols-MCP-A2A/07-02-A2A-Agent-to-Agent.md
Module,07-02,07-Protocols-MCP-A2A,3,"Google A2A Announcement",https://developers.googleblog.com/en/a2a-a-new-era-of-agent-interoperability/,"Intro","15 min","Ecosystem context","MCP complement",Modules/07-Protocols-MCP-A2A/07-02-A2A-Agent-to-Agent.md
Module,07-02,07-Protocols-MCP-A2A,4,"MCP Intro (contrast)",https://modelcontextprotocol.io/docs/getting-started/intro,"Intro","15 min","Tool vs agent boundary","Architecture",Modules/07-Protocols-MCP-A2A/07-02-A2A-Agent-to-Agent.md
Module,07-02,07-Protocols-MCP-A2A,5,"LangGraph Multi-Agent",https://langchain-ai.github.io/langgraph/concepts/multi_agent/,"Intermediate","30 min","In-process alternative","Supervisor patterns",Modules/07-Protocols-MCP-A2A/07-02-A2A-Agent-to-Agent.md
Module,07-03,07-Protocols-MCP-A2A,1,"A2A Protocol",https://a2a-protocol.org/latest/,"Intermediate","40 min","Task async model","Task lifecycle",Modules/07-Protocols-MCP-A2A/07-03-Negotiation-Async-Workflows.md
Module,07-03,07-Protocols-MCP-A2A,2,"LangGraph Persistence",https://langchain-ai.github.io/langgraph/concepts/persistence/,"Intermediate","35 min","Checkpoint replay","Threads; replay",Modules/07-Protocols-MCP-A2A/07-03-Negotiation-Async-Workflows.md
Module,07-03,07-Protocols-MCP-A2A,3,"Temporal Workflows",https://docs.temporal.io/workflows,"Intermediate","45 min","Async saga patterns","Signals; timers",Modules/07-Protocols-MCP-A2A/07-03-Negotiation-Async-Workflows.md
Module,07-03,07-Protocols-MCP-A2A,4,"OpenTelemetry",https://opentelemetry.io/docs/,"Intermediate","30 min","Trace propagation","Context",Modules/07-Protocols-MCP-A2A/07-03-Negotiation-Async-Workflows.md
Module,07-03,07-Protocols-MCP-A2A,5,"Enterprise Integration Patterns",https://www.enterpriseintegrationpatterns.com/,"Advanced","60 min","Message routing","Saga; DLQ",Modules/07-Protocols-MCP-A2A/07-03-Negotiation-Async-Workflows.md
Module,08-01,08-Evaluation-LLMOps,1,"DeepEval Getting Started",https://deepeval.com/docs/getting-started,"Intro","30 min","GEval + CI","Metrics; test cases",Modules/08-Evaluation-LLMOps/08-01-Evaluation-Lifecycle.md
Module,08-01,08-Evaluation-LLMOps,2,"DeepEval GEval",https://deepeval.com/docs/metrics-llm-evals,"Intermediate","35 min","Custom criteria","GEval setup",Modules/08-Evaluation-LLMOps/08-01-Evaluation-Lifecycle.md
Module,08-01,08-Evaluation-LLMOps,3,"LangSmith Evaluation",https://docs.smith.langchain.com/evaluation,"Intermediate","40 min","Datasets + experiments","Feedback",Modules/08-Evaluation-LLMOps/08-01-Evaluation-Lifecycle.md
Module,08-01,08-Evaluation-LLMOps,4,"OpenAI Evals Guide",https://platform.openai.com/docs/guides/evals,"Intermediate","35 min","Benchmark mindset","Best practices",Modules/08-Evaluation-LLMOps/08-01-Evaluation-Lifecycle.md
Module,08-01,08-Evaluation-LLMOps,5,"HELM (Stanford)",https://crfm.stanford.edu/helm/,"Advanced","60 min","Holistic eval framing","Metrics taxonomy",Modules/08-Evaluation-LLMOps/08-01-Evaluation-Lifecycle.md
Module,08-02,08-Evaluation-LLMOps,1,"LangSmith Docs",https://docs.smith.langchain.com/,"Intro","40 min","Trace + eval","Tracing; datasets",Modules/08-Evaluation-LLMOps/08-02-Observability-LangSmith-OTel.md
Module,08-02,08-Evaluation-LLMOps,2,"LangSmith Tracing",https://docs.smith.langchain.com/tracing,"Intermediate","35 min","Setup","Projects; runs",Modules/08-Evaluation-LLMOps/08-02-Observability-LangSmith-OTel.md
Module,08-02,08-Evaluation-LLMOps,3,"OpenTelemetry Docs",https://opentelemetry.io/docs/,"Intermediate","45 min","Platform APM","Concepts; SDK",Modules/08-Evaluation-LLMOps/08-02-Observability-LangSmith-OTel.md
Module,08-02,08-Evaluation-LLMOps,4,"OTel GenAI Semantics",https://opentelemetry.io/docs/specs/semconv/gen-ai/,"Advanced","40 min","Standard attributes","Span names",Modules/08-Evaluation-LLMOps/08-02-Observability-LangSmith-OTel.md
Module,08-02,08-Evaluation-LLMOps,5,"OpenLLMetry",https://github.com/traceloop/openllmetry,"Intermediate","30 min","Auto-instrumentation","Integrations",Modules/08-Evaluation-LLMOps/08-02-Observability-LangSmith-OTel.md
Module,08-03,08-Evaluation-LLMOps,1,"promptfoo Intro",https://www.promptfoo.dev/docs/intro/,"Intro","25 min","CI testing","Config; assertions",Modules/08-Evaluation-LLMOps/08-03-Guardrails-Ship-Criteria.md
Module,08-03,08-Evaluation-LLMOps,2,"promptfoo Red Team",https://www.promptfoo.dev/docs/red-team/,"Intermediate","40 min","Safety gates","Attack catalogs",Modules/08-Evaluation-LLMOps/08-03-Guardrails-Ship-Criteria.md
Module,08-03,08-Evaluation-LLMOps,3,"OWASP LLM Top 10",https://owasp.org/www-project-top-10-for-large-language-model-applications/,"Intermediate","60 min","Threat model","LLM01; LLM02",Modules/08-Evaluation-LLMOps/08-03-Guardrails-Ship-Criteria.md
Module,08-03,08-Evaluation-LLMOps,4,"Microsoft Presidio",https://microsoft.github.io/presidio/,"Intermediate","35 min","PII detection","Anonymizer",Modules/08-Evaluation-LLMOps/08-03-Guardrails-Ship-Criteria.md
Module,08-03,08-Evaluation-LLMOps,5,"OpenAI Moderation",https://platform.openai.com/docs/guides/moderation,"Intro","20 min","Output safety","Categories",Modules/08-Evaluation-LLMOps/08-03-Guardrails-Ship-Criteria.md
