Item Type,Item ID,Group,Res #,Title,URL,Difficulty,Reading Time,Why Read,Important Sections,Source File
Module,08-03,08-Evaluation-LLMOps,6,"NIST AI RMF",https://www.nist.gov/itl/ai-risk-management-framework,"Advanced","90 min","Governance framing","Map; measure",Modules/08-Evaluation-LLMOps/08-03-Guardrails-Ship-Criteria.md
Module,09-01,09-Fine-Tuning,1,"Hugging Face PEFT",https://huggingface.co/docs/peft/index,"Intermediate","45 min","Official API for LoRA/adapters","Quickstart; LoRA config",Modules/09-Fine-Tuning/09-01-PEFT-LoRA-QLoRA.md
Module,09-01,09-Fine-Tuning,2,"LoRA paper",https://arxiv.org/abs/2106.09685,"Advanced","45 min","Primary low-rank intuition","§3 Method; §4 Experiments",Modules/09-Fine-Tuning/09-01-PEFT-LoRA-QLoRA.md
Module,09-01,09-Fine-Tuning,3,"QLoRA paper",https://arxiv.org/abs/2305.14314,"Advanced","45 min","4-bit + adapter training","NF4; double quant",Modules/09-Fine-Tuning/09-01-PEFT-LoRA-QLoRA.md
Module,09-01,09-Fine-Tuning,4,"TRL SFTTrainer",https://huggingface.co/docs/trl/sft_trainer,"Intermediate","30 min","Production training loop","Completion-only loss",Modules/09-Fine-Tuning/09-01-PEFT-LoRA-QLoRA.md
Module,09-01,09-Fine-Tuning,5,"bitsandbytes",https://github.com/TimDettmers/bitsandbytes,"Intermediate","20 min","4-bit load details","NF4 usage",Modules/09-Fine-Tuning/09-01-PEFT-LoRA-QLoRA.md
Module,09-01,09-Fine-Tuning,6,"vLLM docs",https://docs.vllm.ai/en/latest/,"Intermediate","30 min","Inference after merge","LoRA requests",Modules/09-Fine-Tuning/09-01-PEFT-LoRA-QLoRA.md
Module,09-02,09-Fine-Tuning,1,"RAG paper",https://arxiv.org/abs/2005.11401,"Intermediate","45 min","When retrieval beats parametric memory","Intro; architecture",Modules/09-Fine-Tuning/09-02-Prompting-vs-RAG-vs-FineTuning.md
Module,09-02,09-Fine-Tuning,2,"LoRA paper",https://arxiv.org/abs/2106.09685,"Advanced","30 min","When FT is appropriate","Task results",Modules/09-Fine-Tuning/09-02-Prompting-vs-RAG-vs-FineTuning.md
Module,09-02,09-Fine-Tuning,3,"HF PEFT",https://huggingface.co/docs/peft/index,"Intermediate","20 min","LoRA scope","When to use PEFT",Modules/09-Fine-Tuning/09-02-Prompting-vs-RAG-vs-FineTuning.md
Module,09-02,09-Fine-Tuning,4,"LangChain RAG concept",https://python.langchain.com/docs/concepts/rag/,"Intro","20 min","RAG pipeline mental model","Indexing",Modules/09-Fine-Tuning/09-02-Prompting-vs-RAG-vs-FineTuning.md
Module,09-02,09-Fine-Tuning,5,"DSPy",https://dspy.ai/,"Intermediate","30 min","Prompt optimization alternative","Programs vs prompts",Modules/09-Fine-Tuning/09-02-Prompting-vs-RAG-vs-FineTuning.md
Module,09-03,09-Fine-Tuning,1,"vLLM Documentation",https://docs.vllm.ai/en/latest/,"Intermediate","45 min","LoRA + OpenAI server","LoRA serving",Modules/09-Fine-Tuning/09-03-Serving-Integrating-FineTuned-Models.md
Module,09-03,09-Fine-Tuning,2,"HF PEFT",https://huggingface.co/docs/peft/index,"Intermediate","20 min","Load adapters","Inference",Modules/09-Fine-Tuning/09-03-Serving-Integrating-FineTuned-Models.md
Module,09-03,09-Fine-Tuning,3,"vLLM GitHub",https://github.com/vllm-project/vllm,"Intermediate","20 min","Flags & examples","LoRA examples",Modules/09-Fine-Tuning/09-03-Serving-Integrating-FineTuned-Models.md
Module,09-03,09-Fine-Tuning,4,"FastAPI",https://fastapi.tiangolo.com/,"Intro","30 min","Gateway patterns","Dependencies",Modules/09-Fine-Tuning/09-03-Serving-Integrating-FineTuned-Models.md
Module,10-01,10-Production-Infrastructure,1,"FastAPI Documentation",https://fastapi.tiangolo.com/,"Intro","60 min","Official patterns","Async; Dependencies; Streaming",Modules/10-Production-Infrastructure/10-01-FastAPI-AI-Backends.md
Module,10-01,10-Production-Infrastructure,2,"Uvicorn",https://www.uvicorn.org/,"Intro","15 min","ASGI server tuning","Workers",Modules/10-Production-Infrastructure/10-01-FastAPI-AI-Backends.md
Module,10-01,10-Production-Infrastructure,3,"OpenAI Python SDK",https://github.com/openai/openai-python,"Intro","20 min","Async client","Streaming",Modules/10-Production-Infrastructure/10-01-FastAPI-AI-Backends.md
Module,10-02,10-Production-Infrastructure,1,"Kubernetes Documentation",https://kubernetes.io/docs/home/,"Intermediate","90 min","Official deploy concepts","Workloads; Services; Probes",Modules/10-Production-Infrastructure/10-02-Docker-Kubernetes-CICD.md
Module,10-02,10-Production-Infrastructure,2,"Docker Docs",https://docs.docker.com/,"Intro","45 min","Image best practices","Multi-stage builds",Modules/10-Production-Infrastructure/10-02-Docker-Kubernetes-CICD.md
Module,10-02,10-Production-Infrastructure,3,"vLLM docs",https://docs.vllm.ai/en/latest/,"Intermediate","30 min","Container deploy","Docker",Modules/10-Production-Infrastructure/10-02-Docker-Kubernetes-CICD.md
Module,10-03,10-Production-Infrastructure,1,"Redis Documentation",https://redis.io/docs/latest/,"Intro","45 min","Commands & patterns","Data types; TTL",Modules/10-Production-Infrastructure/10-03-Redis-Kafka-Ray.md
Module,10-03,10-Production-Infrastructure,2,"Kafka Documentation",https://kafka.apache.org/documentation/,"Intermediate","60 min","Topics & consumer groups","Introduction",Modules/10-Production-Infrastructure/10-03-Redis-Kafka-Ray.md
Module,10-03,10-Production-Infrastructure,3,"Ray Documentation",https://docs.ray.io/en/latest/,"Intermediate","60 min","Ray Serve & Train","Getting started",Modules/10-Production-Infrastructure/10-03-Redis-Kafka-Ray.md
Module,10-04,10-Production-Infrastructure,1,"vLLM Documentation",https://docs.vllm.ai/en/latest/,"Intermediate","30 min","Throughput knobs","Optimization",Modules/10-Production-Infrastructure/10-04-Cost-Latency-Optimization.md
Module,10-04,10-Production-Infrastructure,2,"OpenAI Pricing",https://openai.com/api/pricing/,"Intro","15 min","API unit costs","Model tiers",Modules/10-Production-Infrastructure/10-04-Cost-Latency-Optimization.md
Module,11-01,11-Security-Safety,1,"OWASP LLM Top 10",https://owasp.org/www-project-top-10-for-large-language-model-applications/,"Intermediate","90 min","Canonical list","Each risk entry",Modules/11-Security-Safety/11-01-OWASP-LLM-Top-10.md
Module,11-01,11-Security-Safety,2,"NIST AI RMF",https://www.nist.gov/itl/ai-risk-management-framework,"Advanced","60 min","Enterprise mapping","Govern / Map",Modules/11-Security-Safety/11-01-OWASP-LLM-Top-10.md
Module,11-02,11-Security-Safety,1,"OWASP LLM Top 10",https://owasp.org/www-project-top-10-for-large-language-model-applications/,"Intermediate","60 min","LLM01 context","Prompt injection",Modules/11-Security-Safety/11-02-Prompt-Injection-Defense.md
Module,11-02,11-Security-Safety,2,"Promptfoo",https://www.promptfoo.dev/docs/intro/,"Intermediate","45 min","Red team CI","Assertions",Modules/11-Security-Safety/11-02-Prompt-Injection-Defense.md
Module,12-01,12-Advanced-Topics,1,"DeepEval",https://deepeval.com/docs/getting-started,"Intermediate","40 min","Faithfulness metrics","Metrics",Modules/12-Advanced-Topics/12-01-Research-Agents.md
Module,12-02,12-Advanced-Topics,1,"Spider paper",https://arxiv.org/abs/1809.00635,"Advanced","60 min","Eval benchmark","Task definition",Modules/12-Advanced-Topics/12-02-Text-to-SQL-Agents.md
Module,12-02,12-Advanced-Topics,2,"BIRD benchmark",https://bird-bench.github.io/,"Advanced","45 min","Dirty data eval","Leaderboard",Modules/12-Advanced-Topics/12-02-Text-to-SQL-Agents.md
Module,12-04,12-Advanced-Topics,1,"DSPy Documentation",https://dspy.ai/,"Intermediate","60 min","Official tutorials","Signatures; Modules; Optimizers",Modules/12-Advanced-Topics/12-04-DSPy-Programmatic-Prompting.md
Module,12-04,12-Advanced-Topics,2,"DSPy GitHub",https://github.com/stanfordnlp/dspy,"Intermediate","30 min","Examples & API","README; tutorials",Modules/12-Advanced-Topics/12-04-DSPy-Programmatic-Prompting.md
System Design,AI-Coding-Assistant,System Design,1,"GitHub Copilot Docs",https://docs.github.com/en/copilot,"Product + privacy modes","","","",System Design/Design-AI-Coding-Assistant.md
System Design,AI-Coding-Assistant,System Design,2,"Cursor Docs",https://cursor.com/docs,"Agent + codebase context","","","",System Design/Design-AI-Coding-Assistant.md
System Design,AI-Coding-Assistant,System Design,3,"Code Llama paper",https://arxiv.org/abs/2308.12950,"FIM training","","","",System Design/Design-AI-Coding-Assistant.md
System Design,AI-Coding-Assistant,System Design,4,"SWE-bench",https://www.swebench.com/,"Agent eval benchmark","","","",System Design/Design-AI-Coding-Assistant.md
System Design,AI-Coding-Assistant,System Design,5,"Tree-sitter",https://tree-sitter.github.io/tree-sitter/,"Parsing for chunking","","","",System Design/Design-AI-Coding-Assistant.md
System Design,AI-Customer-Support,System Design,1,"Zendesk AI",https://www.zendesk.com/service/ai/,"Industry patterns","","","",System Design/Design-AI-Customer-Support.md
System Design,AI-Customer-Support,System Design,2,"Intercom Fin",https://www.intercom.com/fin,"RAG support agent","","","",System Design/Design-AI-Customer-Support.md
System Design,AI-Customer-Support,System Design,3,"Salesforce Einstein Service",https://www.salesforce.com/service/ai/,"CRM-integrated support","","","",System Design/Design-AI-Customer-Support.md
System Design,AI-Customer-Support,System Design,4,"OWASP LLM Top 10",https://owasp.org/www-project-top-10-for-large-language-model-applications/,"Excessive agency","","","",System Design/Design-AI-Customer-Support.md
System Design,AI-Customer-Support,System Design,5,"ITIL escalation",https://www.axelos.com/certifications/itil-service-management,"SLA/queue concepts","","","",System Design/Design-AI-Customer-Support.md
System Design,AI-Research-Agent,System Design,1,"OpenAI Deep Research",https://openai.com/index/introducing-deep-research/,"Product reference","","","",System Design/Design-AI-Research-Agent.md
System Design,AI-Research-Agent,System Design,2,"Gemini Deep Research",https://blog.google/products/gemini/google-gemini-deep-research/,"Alternative architecture cues","","","",System Design/Design-AI-Research-Agent.md
System Design,AI-Research-Agent,System Design,3,"ReAct",https://arxiv.org/abs/2210.03629,"Tool loop foundation","","","",System Design/Design-AI-Research-Agent.md
System Design,AI-Research-Agent,System Design,4,"LangGraph persistence",https://langchain-ai.github.io/langgraph/concepts/persistence/,"Checkpoint patterns","","","",System Design/Design-AI-Research-Agent.md
System Design,AI-Research-Agent,System Design,5,"WebArena / BrowseComp evals",https://arxiv.org/abs/2404.05990,"Agent browsing benchmarks","","","",System Design/Design-AI-Research-Agent.md
System Design,AI-Search-Engine,System Design,1,"Perplexity API",https://docs.perplexity.ai/,"Answer + search API patterns","","","",System Design/Design-AI-Search-Engine.md
System Design,AI-Search-Engine,System Design,2,"Bing Web Search API",https://learn.microsoft.com/en-us/bing/search-apis/bing-web-search/overview,"Hybrid retrieval reference","","","",System Design/Design-AI-Search-Engine.md
System Design,AI-Search-Engine,System Design,3,"Google Research: RAG",https://research.google/blog/dear-google-search-its-time-for-rag/,"Industry RAG direction","","","",System Design/Design-AI-Search-Engine.md
System Design,AI-Search-Engine,System Design,4,"Freshness in search",https://arxiv.org/abs/1206.2081,"Crawl scheduling concepts","","","",System Design/Design-AI-Search-Engine.md
System Design,AI-Search-Engine,System Design,5,"OWASP LLM Top 10",https://owasp.org/www-project-top-10-for-large-language-model-applications/,"Untrusted web content","","","",System Design/Design-AI-Search-Engine.md
System Design,AI-Voice-Assistant,System Design,1,"OpenAI Realtime API",https://platform.openai.com/docs/guides/realtime,"S2S / voice API patterns","","","",System Design/Design-AI-Voice-Assistant.md
System Design,AI-Voice-Assistant,System Design,2,"WebRTC fundamentals",https://webrtc.org/getting-started/overview,"Transport layer","","","",System Design/Design-AI-Voice-Assistant.md
System Design,AI-Voice-Assistant,System Design,3,"Whisper paper",https://arxiv.org/abs/2212.04356,"ASR baseline","","","",System Design/Design-AI-Voice-Assistant.md
System Design,AI-Voice-Assistant,System Design,4,"Moshi (S2S)",https://arxiv.org/abs/2406.11776,"Full-duplex speech models","","","",System Design/Design-AI-Voice-Assistant.md
System Design,AI-Voice-Assistant,System Design,5,"Google duplex architecture talks",https://ai.googleblog.com/2018/05/duplex-ai-system-for-natural-conversation.html,"Latency + barge-in history","","","",System Design/Design-AI-Voice-Assistant.md
System Design,ChatGPT,System Design,1,"OpenAI API Docs",https://developers.openai.com/api/docs/,"Real API shapes for chat/tools","","","",System Design/Design-ChatGPT.md
System Design,ChatGPT,System Design,2,"OWASP LLM Top 10",https://owasp.org/www-project-top-10-for-large-language-model-applications/,"Safety requirements","","","",System Design/Design-ChatGPT.md
System Design,ChatGPT,System Design,3,"LangGraph HITL / persistence",https://langchain-ai.github.io/langgraph/concepts/high_level/,"Stateful orchestration patterns","","","",System Design/Design-ChatGPT.md
System Design,ChatGPT,System Design,4,"ReAct paper",https://arxiv.org/abs/2210.03629,"Tool-loop reasoning","","","",System Design/Design-ChatGPT.md
System Design,Claude,System Design,1,"Constitutional AI paper",https://arxiv.org/abs/2212.08073,"Core alignment approach","","","",System Design/Design-Claude.md
System Design,Claude,System Design,2,"Anthropic Messages API",https://docs.anthropic.com/en/api/messages,"Real API shapes, streaming, tools","","","",System Design/Design-Claude.md
System Design,Claude,System Design,3,"Prompt caching docs",https://docs.anthropic.com/en/docs/build-with-claude/prompt-caching,"Cost/latency architecture","","","",System Design/Design-Claude.md
System Design,Claude,System Design,4,"Model Context Protocol",https://modelcontextprotocol.io/,"Tool server standard","","","",System Design/Design-Claude.md
System Design,Claude,System Design,5,"OWASP LLM Top 10",https://owasp.org/www-project-top-10-for-large-language-model-applications/,"Security requirements","","","",System Design/Design-Claude.md
System Design,Claude,System Design,6,"ReAct paper",https://arxiv.org/abs/2210.03629,"Tool-loop reasoning","","","",System Design/Design-Claude.md
System Design,Cursor,System Design,1,"Cursor Docs",https://docs.cursor.com/,"Product capabilities, rules, privacy","","","",System Design/Design-Cursor.md
System Design,Cursor,System Design,2,"Model Context Protocol",https://modelcontextprotocol.io/,"Tool server integration pattern","","","",System Design/Design-Cursor.md
System Design,Cursor,System Design,3,"ReAct paper",https://arxiv.org/abs/2210.03629,"Agent tool loop","","","",System Design/Design-Cursor.md
System Design,Cursor,System Design,4,"RAG survey",https://arxiv.org/abs/2312.10997,"Retrieval architecture baseline","","","",System Design/Design-Cursor.md
System Design,Cursor,System Design,5,"VS Code Extension API",https://code.visualstudio.com/api,"IDE integration constraints","","","",System Design/Design-Cursor.md
System Design,Cursor,System Design,6,"Tree-sitter",https://tree-sitter.github.io/tree-sitter/,"AST-aware parsing for chunking","","","",System Design/Design-Cursor.md
System Design,GitHub-Copilot,System Design,1,"GitHub Copilot Docs",https://docs.github.com/en/copilot,"Product surfaces, policies","","","",System Design/Design-GitHub-Copilot.md
System Design,GitHub-Copilot,System Design,2,"InCoder (FIM) paper",https://arxiv.org/abs/2204.05999,"Fill-in-the-middle foundation","","","",System Design/Design-GitHub-Copilot.md
System Design,GitHub-Copilot,System Design,3,"Code Llama paper",https://arxiv.org/abs/2308.12950,"FIM-capable code models","","","",System Design/Design-GitHub-Copilot.md
System Design,GitHub-Copilot,System Design,4,"vLLM PagedAttention",https://arxiv.org/abs/2309.06180,"Serving efficiency","","","",System Design/Design-GitHub-Copilot.md
System Design,GitHub-Copilot,System Design,5,"OpenAI FIM API patterns",https://platform.openai.com/docs/guides/code-generation,"Industry FIM prompt shape","","","",System Design/Design-GitHub-Copilot.md
System Design,GitHub-Copilot,System Design,6,"OWASP LLM Top 10",https://owasp.org/www-project-top-10-for-large-language-model-applications/,"Secret leakage risks","","","",System Design/Design-GitHub-Copilot.md
System Design,Multi-Agent-Workflow-Engine,System Design,1,"Temporal docs",https://docs.temporal.io/,"Durable execution","","","",System Design/Design-Multi-Agent-Workflow-Engine.md
System Design,Multi-Agent-Workflow-Engine,System Design,2,"LangGraph",https://langchain-ai.github.io/langgraph/,"Agent graph patterns","","","",System Design/Design-Multi-Agent-Workflow-Engine.md
System Design,Multi-Agent-Workflow-Engine,System Design,3,"Model Context Protocol",https://modelcontextprotocol.io/,"MCP spec","","","",System Design/Design-Multi-Agent-Workflow-Engine.md
System Design,Multi-Agent-Workflow-Engine,System Design,4,"LangGraph persistence",https://langchain-ai.github.io/langgraph/concepts/persistence/,"Checkpoint semantics","","","",System Design/Design-Multi-Agent-Workflow-Engine.md
System Design,Multi-Agent-Workflow-Engine,System Design,5,"OpenAI evals guide",https://platform.openai.com/docs/guides/evals,"Eval harness design","","","",System Design/Design-Multi-Agent-Workflow-Engine.md
System Design,Notion-AI,System Design,1,"Notion API",https://developers.notion.com/,"Blocks, permissions model","","","",System Design/Design-Notion-AI.md
System Design,Notion-AI,System Design,2,"Notion AI",https://www.notion.com/product/ai,"Product surface area","","","",System Design/Design-Notion-AI.md
System Design,Notion-AI,System Design,3,"CRDTs (Shapiro et al.)",https://arxiv.org/abs/1608.03960,"Block collaboration foundation","","","",System Design/Design-Notion-AI.md
System Design,Notion-AI,System Design,4,"Google Zanzibar",https://research.google/pubs/pub48190/,"Enterprise ACL at scale","","","",System Design/Design-Notion-AI.md
System Design,Notion-AI,System Design,5,"OWASP LLM Top 10",https://owasp.org/www-project-top-10-for-large-language-model-applications/,"Injection defenses","","","",System Design/Design-Notion-AI.md
System Design,Perplexity,System Design,1,"Perplexity API Docs",https://docs.perplexity.ai/,"Real API modes and limits","","","",System Design/Design-Perplexity.md
System Design,Perplexity,System Design,2,"RAG paper (Lewis et al.)",https://arxiv.org/abs/2005.11401,"Retrieve-then-generate foundation","","","",System Design/Design-Perplexity.md
System Design,Perplexity,System Design,3,"Self-RAG",https://arxiv.org/abs/2310.11511,"Retrieval + critique tokens","","","",System Design/Design-Perplexity.md
System Design,Perplexity,System Design,4,"Bing Grounding (Azure)",https://learn.microsoft.com/en-us/azure/ai-services/agents/how-to/tools/bing-grounding,"Industry grounding pattern","","","",System Design/Design-Perplexity.md
System Design,Perplexity,System Design,5,"FreshLLMs (freshness)",https://arxiv.org/abs/2310.03214,"Stale source problem","","","",System Design/Design-Perplexity.md
System Design,Perplexity,System Design,6,"OWASP LLM Top 10",https://owasp.org/www-project-top-10-for-large-language-model-applications/,"Injection via web content","","","",System Design/Design-Perplexity.md
System Design,Slack-AI,System Design,1,"Slack Platform Docs",https://docs.slack.dev/,"Events, scopes, Enterprise Grid","","","",System Design/Design-Slack-AI.md
System Design,Slack-AI,System Design,2,"Slack AI (product)",https://slack.com/features/ai,"Feature scope reference","","","",System Design/Design-Slack-AI.md
System Design,Slack-AI,System Design,3,"Microsoft Graph ACL patterns",https://learn.microsoft.com/en-us/graph/permissions-reference,"Enterprise permission modeling","","","",System Design/Design-Slack-AI.md
System Design,Slack-AI,System Design,4,"OWASP LLM Top 10",https://owasp.org/www-project-top-10-for-large-language-model-applications/,"Injection + excessive agency","","","",System Design/Design-Slack-AI.md
System Design,Slack-AI,System Design,5,"RAG with permissions (Azure AI Search)",https://learn.microsoft.com/en-us/azure/search/search-security-trimming-for-azure-search,"Security trimming patterns","","","",System Design/Design-Slack-AI.md